Año;Numero de Mes;Mes;Destino;Volumen Exportado (kg);Valor FOB (USD);Precio FOB por kg (USD)
2011;1;Enero;Chile;425.136;$ 765.245;$ 1,80
2011;1;Enero;Lebanon;141.712;$ 255.082;$ 1,80
2011;1;Enero;Others;283.424;$ 510.163;$ 1,80
2011;1;Enero;Spain;141.712;$ 255.082;$ 1,80
2011;1;Enero;Syria;1.700.544;$ 3.060.979;$ 1,80
2011;1;Enero;USA;141.712;$ 255.082;$ 1,80
2011;2;Febrero;Chile;478.278;$ 860.900;$ 1,80
2011;2;Febrero;Lebanon;159.426;$ 286.967;$ 1,80
2011;2;Febrero;Others;318.852;$ 573.934;$ 1,80
2011;2;Febrero;Spain;159.426;$ 286.967;$ 1,80
2011;2;Febrero;Syria;1.913.112;$ 3.443.602;$ 1,80
2011;2;Febrero;USA;159.426;$ 286.967;$ 1,80
2011;3;Marzo;Chile;478.278;$ 860.900;$ 1,80
2011;3;Marzo;Lebanon;159.426;$ 286.967;$ 1,80
2011;3;Marzo;Others;318.852;$ 573.934;$ 1,80
2011;3;Marzo;Spain;159.426;$ 286.967;$ 1,80
2011;3;Marzo;Syria;1.913.112;$ 3.443.602;$ 1,80
2011;3;Marzo;USA;159.426;$ 286.967;$ 1,80
2011;4;Abril;Chile;425.136;$ 765.245;$ 1,80
2011;4;Abril;Lebanon;141.712;$ 255.082;$ 1,80
2011;4;Abril;Others;283.424;$ 510.163;$ 1,80
2011;4;Abril;Spain;141.712;$ 255.082;$ 1,80
2011;4;Abril;Syria;1.700.544;$ 3.060.979;$ 1,80
2011;4;Abril;USA;141.712;$ 255.082;$ 1,80
2011;5;Mayo;Chile;478.278;$ 860.900;$ 1,80
2011;5;Mayo;Lebanon;159.426;$ 286.967;$ 1,80
2011;5;Mayo;Others;318.852;$ 573.934;$ 1,80
2011;5;Mayo;Spain;159.426;$ 286.967;$ 1,80
2011;5;Mayo;Syria;1.913.112;$ 3.443.602;$ 1,80
2011;5;Mayo;USA;159.426;$ 286.967;$ 1,80
2011;6;Junio;Chile;425.136;$ 765.245;$ 1,80
2011;6;Junio;Lebanon;141.712;$ 255.082;$ 1,80
2011;6;Junio;Others;283.424;$ 510.163;$ 1,80
2011;6;Junio;Spain;141.712;$ 255.082;$ 1,80
2011;6;Junio;Syria;1.700.544;$ 3.060.979;$ 1,80
2011;6;Junio;USA;141.712;$ 255.082;$ 1,80
2011;7;Julio;Chile;425.136;$ 765.245;$ 1,80
2011;7;Julio;Lebanon;141.712;$ 255.082;$ 1,80
